Age,Mmort,Mlives,MLE,Fmort,Flives,FLE
0,0.007379,100000,75.38,0.006096,100000,80.43
1,0.000494,99262,74.94,0.000434,99390,79.92
2,0.000317,99213,73.98,0.000256,99347,78.95
3,0.000241,99182,73.00,0.000192,99322,77.97
4,0.000200,99158,72.02,0.000148,99303,76.99
5,0.000179,99138,71.03,0.000136,99288,76.00
6,0.000166,99120,70.04,0.000128,99275,75.01
7,0.000152,99104,69.05,0.000122,99262,74.02
8,0.000133,99089,68.06,0.000115,99250,73.03
9,0.000108,99075,67.07,0.000106,99238,72.04
10,0.000089,99065,66.08,0.000100,99228,71.04
11,0.000094,99056,65.09,0.000102,99218,70.05
12,0.000145,99047,64.09,0.000120,99208,69.06
13,0.000252,99032,63.10,0.000157,99196,68.07
14,0.000401,99007,62.12,0.000209,99180,67.08
15,0.000563,98968,61.14,0.000267,99160,66.09
16,0.000719,98912,60.18,0.000323,99133,65.11
17,0.000873,98841,59.22,0.000369,99101,64.13
18,0.001017,98754,58.27,0.000401,99064,63.15
19,0.001148,98654,57.33,0.000422,99025,62.18
20,0.001285,98541,56.40,0.000441,98983,61.20
21,0.001412,98414,55.47,0.000463,98939,60.23
22,0.001493,98275,54.54,0.000483,98894,59.26
23,0.001513,98128,53.63,0.000499,98846,58.29
24,0.001487,97980,52.71,0.000513,98796,57.32
25,0.001446,97834,51.78,0.000528,98746,56.35
26,0.001412,97693,50.86,0.000544,98694,55.38
27,0.001389,97555,49.93,0.000563,98640,54.40
28,0.001388,97419,49.00,0.000585,98584,53.44
29,0.001405,97284,48.07,0.000612,98527,52.47
30,0.001428,97147,47.13,0.000642,98466,51.50
31,0.001453,97009,46.20,0.000678,98403,50.53
32,0.001487,96868,45.27,0.000721,98336,49.56
33,0.001529,96724,44.33,0.000771,98266,48.60
34,0.001584,96576,43.40,0.000830,98190,47.64
35,0.001651,96423,42.47,0.000896,98108,46.68
36,0.001737,96264,41.54,0.000971,98020,45.72
37,0.001845,96096,40.61,0.001056,97925,44.76
38,0.001979,95919,39.68,0.001153,97822,43.81
39,0.002140,95729,38.76,0.001260,97709,42.86
40,0.002323,95525,37.84,0.001377,97586,41.91
41,0.002526,95303,36.93,0.001506,97452,40.97
42,0.002750,95062,36.02,0.001650,97305,40.03
43,0.002993,94800,35.12,0.001810,97144,39.10
44,0.003257,94517,34.22,0.001985,96968,38.17
45,0.003543,94209,33.33,0.002174,96776,37.24
46,0.003856,93875,32.45,0.002375,96566,36.32
47,0.004208,93513,31.57,0.002582,96336,35.41
48,0.004603,93120,30.71,0.002794,96087,34.50
49,0.005037,92691,29.84,0.003012,95819,33.59
50,0.005512,92224,28.99,0.003255,95530,32.69
51,0.006008,91716,28.15,0.003517,95219,31.80
52,0.006500,91165,27.32,0.003782,94885,30.91
53,0.006977,90572,26.49,0.004045,94526,30.02
54,0.007456,89940,25.68,0.004318,94143,29.14
55,0.007975,89270,24.87,0.004619,93737,28.27
56,0.008551,88558,24.06,0.004965,93304,27.40
57,0.009174,87800,23.26,0.005366,92841,26.53
58,0.009848,86995,22.48,0.005830,92342,25.67
59,0.010584,86138,21.69,0.006358,91804,24.82
60,0.011407,85227,20.92,0.006961,91220,23.97
61,0.012315,84254,20.16,0.007624,90585,23.14
62,0.013289,83217,19.40,0.008322,89895,22.31
63,0.014326,82111,18.66,0.009046,89147,21.49
64,0.015453,80935,17.92,0.009822,88340,20.69
65,0.016723,79684,17.19,0.010698,87473,19.89
66,0.018154,78351,16.48,0.011702,86537,19.10
67,0.019732,76929,15.77,0.012832,85524,18.32
68,0.021468,75411,15.08,0.014103,84427,17.55
69,0.023387,73792,14.40,0.015526,83236,16.79
70,0.025579,72066,13.73,0.017163,81944,16.05
71,0.028032,70223,13.08,0.018987,80537,15.32
72,0.030665,68254,12.44,0.020922,79008,14.61
73,0.033467,66161,11.82,0.022951,77355,13.91
74,0.036519,63947,11.21,0.025147,75580,13.22
75,0.040010,61612,10.62,0.027709,73679,12.55
76,0.043987,59147,10.04,0.030659,71638,11.90
77,0.048359,56545,9.48,0.033861,69441,11.26
78,0.053140,53811,8.94,0.037311,67090,10.63
79,0.058434,50951,8.41,0.041132,64587,10.03
80,0.064457,47974,7.90,0.045561,61930,9.43
81,0.071259,44882,7.41,0.050698,59109,8.86
82,0.078741,41683,6.94,0.056486,56112,8.31
83,0.086923,38401,6.49,0.062971,52942,7.77
84,0.095935,35063,6.06,0.070259,49608,7.26
85,0.105937,31699,5.65,0.078471,46123,6.77
86,0.117063,28341,5.26,0.087713,42504,6.31
87,0.129407,25024,4.89,0.098064,38776,5.87
88,0.143015,21785,4.55,0.109578,34973,5.45
89,0.157889,18670,4.22,0.122283,31141,5.06
90,0.174013,15722,3.92,0.136190,27333,4.69
91,0.191354,12986,3.64,0.151300,23610,4.36
92,0.209867,10501,3.38,0.167602,20038,4.04
93,0.229502,8297,3.15,0.185078,16680,3.76
94,0.250198,6393,2.93,0.203700,13593,3.50
95,0.270750,4794,2.75,0.222541,10824,3.26
96,0.290814,3496,2.58,0.241317,8415,3.05
97,0.310029,2479,2.44,0.259716,6384,2.87
98,0.328021,1711,2.30,0.277409,4726,2.70
99,0.344422,1149,2.19,0.294054,3415,2.54
100,0.361644,754,2.07,0.311697,2411,2.39
101,0.379726,481,1.96,0.330399,1659,2.25
102,0.398712,298,1.85,0.350223,1111,2.11
103,0.418648,179,1.75,0.371236,722,1.98
104,0.439580,104,1.66,0.393510,454,1.86
105,0.461559,58,1.56,0.417121,275,1.74
106,0.484637,31,1.47,0.442148,160,1.62
107,0.508869,16,1.39,0.468677,90,1.52
108,0.534312,8,1.30,0.496798,48,1.41
109,0.561028,4,1.22,0.526605,24,1.31
110,0.589079,2,1.15,0.558202,11,1.22
111,0.618533,1,1.07,0.591694,5,1.13
112,0.649460,0,1.00,0.627196,2,1.05
113,0.681933,0,0.94,0.664827,1,0.97
114,0.716029,0,0.87,0.704717,0,0.89
115,0.751831,0,0.81,0.747000,0,0.82
116,0.789422,0,0.75,0.789422,0,0.75
117,0.828894,0,0.70,0.828894,0,0.70
118,0.870338,0,0.64,0.870338,0,0.64
119,0.913855,0,0.59,0.913855,0,0.59
